Income,Limit,Rating,YearofBirth,Gender,Student,Married,Balance
14.891,3600,283,1976, Male,No,Yes,333
106.025,6600,483,1928,Female,Yes,Yes,903
104.593,7000,514,1939, Male,No,No,580
148.924,9500,681,1974,Female,No,No,964
55.882,4800,357,1942, Male,No,Yes,331
80.18,8000,569,1933, Male,No,No,1151
20.996,3300,259,1973,Female,No,No,203
71.408,7100,512,1923, Male,No,No,872
15.125,3300,266,1944,Female,No,No,279
71.061,6800,491,1969,Female,Yes,Yes,1350
63.095,8100,589,1980, Male,No,Yes,1407
15.045,1300,138,1946, Male,No,No,0
80.616,5300,394,1953,Female,No,Yes,204
43.682,6900,511,1961, Male,No,Yes,1081
19.144,3200,269,1935,Female,No,No,148
20.089,2500,200,1953,Female,No,Yes,0
53.598,3700,286,1937,Female,No,Yes,0
36.496,4300,339,1941,Female,No,Yes,368
49.57,6300,448,1982,Female,No,Yes,891
42.079,6600,479,1966, Male,No,No,1048
17.7,2800,235,1947,Female,No,No,89
37.348,6300,458,1938,Female,No,No,968
20.103,2600,213,1949, Male,No,Yes,0
64.027,5100,398,1962, Male,No,Yes,411
10.742,1700,156,1953,Female,No,No,0
14.09,4300,326,1985,Female,No,Yes,671
42.471,3600,289,1966,Female,Yes,No,654
32.793,4500,333,1966, Male,No,No,467
186.634,13400,949,1969,Female,No,Yes,1809
26.813,5600,411,1955,Female,No,No,915
34.142,5600,413,1963,Female,No,Yes,863
28.941,2700,210,1967, Male,No,Yes,0
134.181,7800,563,1962,Female,No,No,526
31.367,1800,162,1980, Male,No,Yes,0
20.15,2600,199,1985,Female,No,Yes,0
23.35,2500,220,1961,Female,Yes,No,419
62.413,6400,455,1939,Female,No,Yes,762
30.007,6400,462,1941,Female,No,Yes,1093
11.795,3800,300,1985,Female,No,No,531
13.647,3400,264,1963, Male,No,Yes,344
34.95,3300,253,1956,Female,No,No,50
113.659,7600,538,1944, Male,Yes,Yes,1155
44.158,4700,351,1944,Female,No,Yes,385
36.929,6200,445,1986,Female,No,Yes,976
