x1,x2,x3,x4,y
81.625,12.14692509,42,Yes,81.07253443
44.25,0.734956977,22.6,Yes,24.12253798
13.375,13.32298677,45.2,Yes,3.354708621
22.25,0.078579402,81.4,No,7.988858502
61.25,15.66060564,43.8,No,46.15575842
99.125,6.111616954,30.2,No,118.6969017
89.5,6.760355126,47.2,No,97.34539718
124.875,5.268238715,73.6,Yes,189.0229844
33.75,4.406813955,51.8,Yes,15.04215145
28.875,6.111903757,44.4,Yes,11.18495245
63.875,9.477771176,23,Yes,49.60839135
17.875,17.59940126,90.6,No,6.145862303
57.125,12.07418171,21.4,Yes,39.74812221
122,15.53795784,32,No,179.4166053
71.5,9.59863231,22.8,No,61.92973522
122.875,16.19257578,91.2,No,183.4980005
22.125,3.803554171,37,Yes,6.888853636
52.125,7.637460537,39,No,33.6158635
88.375,3.92775607,21,Yes,94.29281597
24.25,8.640186931,45.4,No,8.235461809
33,12.20387282,20.8,Yes,13.6477912
39.75,4.617028541,25.2,No,19.62517831
43.375,16.66330951,92.4,Yes,24.94644254
36.75,0.555621342,98.4,No,18.68894805
36.875,9.319317495,4.4,No,16.43036495
36.5,12.21875421,2,No,16.06984731
78.375,13.70764984,93.6,No,76.10090656
59.125,17.33704696,95.8,No,44.37783291
118.25,6.8487073,45.8,Yes,169.0242265
71.5,2.636515577,18.2,No,61.82655423
116,10.56213463,43.2,No,162.5557023
10.75,5.022007969,42.2,Yes,2.482793757
81.25,16.74190015,29,No,79.97180294
38.125,1.405510213,49,Yes,18.72643201
94.25,14.01735865,79.2,No,108.601742
62.375,17.65298884,52.2,Yes,48.05271811
97.25,1.311704636,64.6,No,115.1451631
54.875,15.25710235,80.4,No,38.1878363
101.875,2.751708166,49.8,No,125.8248656
97.5,7.361303726,25,Yes,114.7678218
31.625,12.65534149,35.4,No,12.93462135
99.375,0.736193159,57.2,No,119.9707582
95.375,14.64892924,13.6,No,109.5104153
100,15.57586431,71.8,Yes,121.8520495
49.75,4.126928289,55.2,Yes,31.12228674
75.875,14.57060068,0.2,Yes,69.16417345
26.125,15.13067304,42.8,No,9.281251685
123.375,8.13426607,92.8,Yes,185.0599661
50.875,6.32830438,75.8,Yes,32.99622223
94.5,13.3562916,75.6,No,109.0872032
123.125,6.047409198,55.4,Yes,183.3856714
81.75,14.48126972,3.2,Yes,80.35751854
100.75,17.53623118,93.8,Yes,124.1990945
84.625,14.92524743,23.4,Yes,86.56830697
102.875,13.15316174,22.4,No,127.5647862
41,0.088949168,29.8,No,20.95185886
90.875,14.13011202,78.8,Yes,101.1506429
56.875,14.69884716,45.8,No,39.97942791
98.5,12.65937516,87.6,Yes,118.6947925
92.25,3.318012442,17.4,No,102.5923521
65.75,12.22806433,87.8,Yes,54.13807794
51.625,9.012815442,89.2,Yes,34.27146962
93.625,17.23978044,55.8,No,106.5907106
